ticker,rows,date_min,date_max,file_path,sha256
PETR4.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/PETR4_SA_silver.parquet,d3bbcade5ef6fa8a783ba510e5671acef1db211d72fd386085842ed3c186456a
PRIO3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/PRIO3_SA_silver.parquet,364fc967586ba356992e4c438adc9156f2a7429252888f03910739b4d4d6045c
PSSA3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/PSSA3_SA_silver.parquet,7903ea527e2a2201eab641d522b06c40d51b02b20bc8d998b1b069184e901579
RAIL3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/RAIL3_SA_silver.parquet,90312edbb0f42728874db923e570981fcea643109fd3a86b0b95a9f59f8fb4ae
RDOR3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/RDOR3_SA_silver.parquet,4be87087d0a36e20e9ba5de40c9affe5eaa36c20b5248335b8de3c1fd5fc0af2
SBSP3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/SBSP3_SA_silver.parquet,d7253baae7a68565d623e4758f2fc0baf1bbf95cd3d032b57ba47a6ce7b5fa58
SUZB3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/SUZB3_SA_silver.parquet,bbfd8690ff0dad3ee33841b5463c0f381720303d6df91371ca106932c94d51da
TAEE11.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/TAEE11_SA_silver.parquet,739b5356ff8c201359ef4a720e0bbedc1a9c86624a8011fad94cf8f18b1b932b
TIMS3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/TIMS3_SA_silver.parquet,5ec388dec7094d1faf4b0266ba2a54e6e6842cf544a753cdeade1950cad0a853
TOTS3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/TOTS3_SA_silver.parquet,e47ea5359aad5be86dfe44369626185d525911dde7bb3eb51d6b0ef22d83a61a
UGPA3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/UGPA3_SA_silver.parquet,ac65e31d1c98e5e6979a346f6b193d49dc05c73c334d9cd440d812d764a2ff31
VALE3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/VALE3_SA_silver.parquet,901aa08a381a192dfd17b57424fbb0b9bc1cab06a7820e09e0659e509eadf3a0
VIVT3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/VIVT3_SA_silver.parquet,fb869b88ff8adb8c9d2cd9a5188f813218cc1a144fa84a966e3f62477f74dc6f
WEGE3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/WEGE3_SA_silver.parquet,b83adba17f7ffbf37348c65d81ad3d8afbbc74ec758fdf2bafe0f88a7436e656
^BVSP,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/BVSP_silver.parquet,67ca2d7b861d87e986bfdf2a3f0ff170f342e4c5e08d7e729b9d89e11f5b2ad9
